Strong LTCs, many tornadoes:
FFC = 72215 (Peachtree City, GA)
JAN = 72235 (Jackson, MS)
FWD = 72249 (Dallas-Ft. Worth, TX)
GSO = 72317 (Greensboro, NC)
JAX = 72206 (Jacksonville, FL)
BMX = 72230 (Birmingham, AL)
MHX = 72305 (Newport, NC)
CRP = 72251 (Corpus Christi, TX)
LZK = 72340 (Little Rock, AR)
WAL = 72402 (Wallops Island, VA)
CHS = 72208 (Charleston, SC)
LCH = 72240 (Lake Charles, LA)
LIX = 72233 (Slidell, LA)
TLH = 72214 (Tallahassee, FL)
XMR = 74794 (Cape Kennedy, FL)
DRT = 72261 (Del Rio, TX)
BRO = 72250 (Brownsville, TX)
MFL = 72202 (Miami, FL)
RNK = 72318 (Blacksburg, VA)
ILX = 74560 (Lincoln, IL)
ILN = 72426 (Wilmington, OH)
BNA = 72327 (Nashville, TN)
TBW = 72210 (Tampa, FL)
IAD = 72403 (Sterling, VA)
OKX = 72501 (Upton, NY)
AMA = 72363 (Amarillo, TX)
OUN = 72357 (Norman, OK)
